Filename,SphinxAPI,AzureAPI,HoundifyAPI
azerbaijani1.wav,False,False,False
azerbaijani2.wav,False,False,False
azerbaijani3.wav,False,False,False
bafang1.wav,False,False,False
bafang2.wav,False,False,False
baga1.wav,False,False,False
bai1.wav,False,False,False
bambara1.wav,False,False,False
bambara2.wav,False,False,False
bambara3.wav,False,False,False
bambara4.wav,False,False,False
bambara5.wav,False,False,False
bamun1.wav,False,False,False
bari1.wav,False,False,False
bari2.wav,False,False,False
basque1.wav,False,False,False
basque2.wav,False,False,False
bavarian1.wav,False,False,False
bavarian2.wav,False,False,False
belarusan1.wav,False,False,False
belarusan2.wav,False,False,False
belarusan3.wav,False,False,False
bengali1.wav,False,False,False
bengali10.wav,False,False,False
bengali11.wav,False,False,True
bengali12.wav,False,False,False
bengali13.wav,False,False,False
bengali14.wav,False,False,False
bengali15.wav,False,False,False
bengali16.wav,False,False,False
bengali17.wav,False,False,True
bengali2.wav,False,False,False
bengali3.wav,False,False,False
bengali4.wav,False,False,False
bengali5.wav,False,False,False
bengali6.wav,False,False,False
bengali7.wav,False,False,False
bengali8.wav,False,False,False
bengali9.wav,False,False,False
bosnian1.wav,False,False,False
bosnian2.wav,False,False,False
bosnian3.wav,False,False,False
bosnian4.wav,False,False,False
bosnian5.wav,False,False,False
bosnian6.wav,False,False,False
bosnian7.wav,False,False,False
bosnian8.wav,False,False,False
bosnian9.wav,False,False,False
bulgarian1.wav,False,False,True
bulgarian10.wav,False,False,False
bulgarian11.wav,False,False,False
bulgarian12.wav,False,False,False
bulgarian13.wav,False,False,False
bulgarian14.wav,False,False,False
bulgarian15.wav,False,False,False
bulgarian16.wav,False,False,False
bulgarian17.wav,False,False,False
bulgarian18.wav,False,False,False
bulgarian2.wav,False,False,False
bulgarian3.wav,False,False,False
bulgarian4.wav,False,False,False
bulgarian5.wav,False,False,False
bulgarian6.wav,False,False,False
bulgarian7.wav,False,False,True
bulgarian8.wav,False,False,False
bulgarian9.wav,False,False,False
burmese1.wav,False,False,False
burmese2.wav,False,False,False
cantonese1.wav,False,False,False
cantonese10.wav,False,False,False
cantonese11.wav,False,False,False
cantonese12.wav,False,False,False
cantonese13.wav,False,False,False
cantonese14.wav,False,False,False
cantonese15.wav,False,False,False
cantonese16.wav,False,False,False
cantonese17.wav,False,False,True
cantonese18.wav,False,False,False
cantonese19.wav,False,False,False
cantonese2.wav,False,False,False
cantonese20.wav,False,False,False
cantonese21.wav,False,False,False
cantonese22.wav,False,False,False
cantonese23.wav,False,False,False
cantonese3.wav,False,False,False
cantonese4.wav,False,False,False
cantonese5.wav,False,False,False
cantonese6.wav,False,False,False
cantonese7.wav,False,False,False
cantonese8.wav,False,False,False
cantonese9.wav,False,False,False
carolinian1.wav,False,False,False
catalan1.wav,False,False,False
catalan2.wav,False,False,True
catalan3.wav,False,False,False
catalan4.wav,False,False,False
cebuano1.wav,False,False,True
chaldean1.wav,False,False,True
chaldean2.wav,False,False,False
chamorro1.wav,False,False,False
chichewa1.wav,False,False,False
chittagonian1.wav,False,False,False
croatian1.wav,False,False,False
croatian2.wav,False,False,True
croatian3.wav,False,False,False
croatian4.wav,False,False,False
croatian5.wav,False,False,False
croatian6.wav,False,False,False
croatian7.wav,False,False,False
croatian8.wav,False,False,False
czech1.wav,False,False,True
czech2.wav,False,False,False
czech3.wav,False,False,False
czech4.wav,False,False,False
czech5.wav,False,False,False
czech6.wav,False,False,False
czech7.wav,False,False,False
czech8.wav,False,False,False
czech9.wav,False,False,False
danish1.wav,False,False,False
danish2.wav,False,False,False
danish3.wav,False,False,False
danish4.wav,False,False,False
danish5.wav,False,False,True
danish6.wav,False,False,False
danish7.wav,False,False,False
danish8.wav,False,False,False
dari1.wav,False,False,False
dari2.wav,False,False,False
dari3.wav,False,False,False
dari4.wav,False,False,False
dari5.wav,False,False,False
dinka1.wav,False,False,False
dutch1.wav,False,False,False
dutch10.wav,False,False,True
dutch11.wav,False,False,False
dutch12.wav,False,False,False
dutch13.wav,False,False,False
dutch14.wav,False,False,True
dutch15.wav,False,False,False
dutch16.wav,False,False,True
dutch17.wav,False,False,False
dutch18.wav,False,False,False
dutch19.wav,False,False,False
dutch2.wav,False,False,False
dutch20.wav,False,False,False
dutch21.wav,False,False,False
dutch22.wav,False,False,False
dutch23.wav,False,False,False
dutch24.wav,False,False,False
dutch25.wav,False,False,True
dutch26.wav,False,False,False
dutch27.wav,False,False,True
dutch28.wav,False,False,False
dutch29.wav,False,False,False
dutch3.wav,False,False,False
dutch30.wav,False,False,False
dutch31.wav,False,False,False
dutch32.wav,False,False,False
dutch33.wav,False,False,False
dutch34.wav,False,False,False
dutch35.wav,False,False,False
dutch36.wav,False,False,False
dutch37.wav,False,False,True
dutch38.wav,False,False,True
dutch39.wav,False,False,False
dutch4.wav,False,False,False
dutch40.wav,False,False,False
dutch41.wav,False,False,False
dutch42.wav,False,False,True
dutch43.wav,False,False,False
dutch44.wav,False,False,False
dutch45.wav,False,False,False
dutch46.wav,False,False,False
dutch47.wav,False,False,True
dutch5.wav,False,False,True
dutch6.wav,False,False,False
dutch7.wav,False,False,False
dutch8.wav,False,False,False
dutch9.wav,False,False,True
ebira1.wav,False,False,False
edo1.wav,False,False,False
english1.wav,False,False,True
english10.wav,False,False,False
english100.wav,False,False,False
english101.wav,False,False,True
english102.wav,False,False,True
english103.wav,False,False,False
english104.wav,False,False,True
english105.wav,False,False,True
english106.wav,False,False,True
english107.wav,False,False,False
english108.wav,False,False,False
english109.wav,False,False,False
english11.wav,False,False,False
english110.wav,False,False,False
english111.wav,False,False,False
english112.wav,False,False,False
english113.wav,False,False,True
english114.wav,False,False,False
english115.wav,False,False,False
english116.wav,False,False,False
english117.wav,False,False,True
english118.wav,False,False,True
english119.wav,False,False,False
english12.wav,False,False,False
english120.wav,False,False,False
english121.wav,False,False,True
english122.wav,False,False,True
english123.wav,False,False,False
english124.wav,False,False,False
english125.wav,False,False,False
english126.wav,False,False,False
english127.wav,False,False,False
english128.wav,False,False,False
english129.wav,False,False,False
english13.wav,False,False,False
english130.wav,False,False,False
english131.wav,False,False,False
english132.wav,False,False,True
english133.wav,False,False,True
english134.wav,False,False,False
english135.wav,False,False,True
english136.wav,False,False,True
english137.wav,False,False,True
english138.wav,False,False,True
english139.wav,False,False,False
english14.wav,False,False,False
english140.wav,False,False,True
english141.wav,False,False,-1
english142.wav,False,False,False
english143.wav,False,False,-1
english144.wav,False,False,True
english145.wav,False,False,True
english146.wav,False,False,False
english147.wav,False,False,True
english148.wav,False,False,False
english149.wav,False,False,False
english15.wav,False,False,False
english150.wav,False,False,True
english151.wav,False,False,False
english152.wav,False,False,False
english153.wav,False,False,False
english154.wav,False,False,False
english155.wav,False,False,False
english156.wav,False,False,True
english157.wav,False,False,False
english158.wav,False,False,True
english159.wav,False,False,False
english16.wav,False,False,False
english160.wav,False,False,False
english161.wav,False,False,False
english162.wav,False,False,False
english163.wav,False,False,True
english164.wav,False,False,False
english165.wav,False,False,True
english166.wav,False,False,False
english167.wav,False,False,True
english168.wav,False,False,True
english169.wav,False,False,-1
english17.wav,False,False,False
english170.wav,False,False,False
english171.wav,False,False,False
english172.wav,False,False,False
english173.wav,False,False,False
english174.wav,False,False,False
english175.wav,False,False,False
english176.wav,False,False,False
english177.wav,False,False,True
english178.wav,False,False,False
english179.wav,False,False,False
english18.wav,False,False,False
english180.wav,False,False,False
english181.wav,False,False,True
english182.wav,False,False,True
english183.wav,False,False,False
english184.wav,False,False,True
english185.wav,False,False,True
english186.wav,False,False,False
english187.wav,False,False,True
english188.wav,False,False,False
english189.wav,False,False,True
english19.wav,False,False,False
english190.wav,False,False,False
english191.wav,False,False,False
english192.wav,False,False,True
english193.wav,False,False,False
english194.wav,False,False,False
english195.wav,False,False,False
english196.wav,False,False,False
english197.wav,False,False,False
english198.wav,False,False,False
english199.wav,False,False,True
english2.wav,False,False,False
english20.wav,False,False,True
english200.wav,False,False,True
english201.wav,False,False,False
english202.wav,False,False,False
english203.wav,False,False,True
english204.wav,False,False,False
english205.wav,False,False,False
english206.wav,False,False,False
english207.wav,False,False,True
english208.wav,False,False,True
english209.wav,False,False,True
english21.wav,False,False,True
english210.wav,False,False,False
english211.wav,False,False,False
english212.wav,False,False,True
english213.wav,False,False,False
english214.wav,False,False,False
english215.wav,False,False,True
english216.wav,False,False,False
english217.wav,False,False,False
english218.wav,False,False,True
english219.wav,False,False,False
english22.wav,False,False,False
english220.wav,False,False,True
english221.wav,False,False,False
english222.wav,False,False,True
english223.wav,False,False,True
english224.wav,False,False,False
english225.wav,False,False,False
english226.wav,False,False,False
english227.wav,False,False,False
english228.wav,False,False,False
english229.wav,False,False,False
english23.wav,False,False,False
english230.wav,False,False,False
english231.wav,False,False,True
english232.wav,False,False,False
english233.wav,False,False,False
english234.wav,False,False,True
english235.wav,False,False,False
english236.wav,False,False,False
english237.wav,False,False,True
english238.wav,False,False,False
english239.wav,False,False,False
english24.wav,False,False,False
english240.wav,False,False,True
english241.wav,False,False,False
english242.wav,False,False,False
english243.wav,False,False,False
english244.wav,False,False,True
english245.wav,False,False,True
english246.wav,False,False,True
english247.wav,False,False,True
english248.wav,False,False,True
english249.wav,False,False,False
english25.wav,False,False,False
english250.wav,False,False,False
english251.wav,False,False,False
english252.wav,False,False,False
english253.wav,False,False,False
english254.wav,False,False,True
english255.wav,False,False,False
english256.wav,False,False,False
english257.wav,False,False,True
english258.wav,False,False,False
english259.wav,False,False,False
english26.wav,False,False,False
english260.wav,False,False,True
english261.wav,False,False,False
english262.wav,False,False,False
english263.wav,False,False,False
english264.wav,False,False,False
english265.wav,False,False,True
english266.wav,False,False,False
english267.wav,False,False,False
english268.wav,False,False,False
english269.wav,False,False,True
english27.wav,False,False,False
english270.wav,False,False,False
english271.wav,False,False,False
english272.wav,False,False,True
english273.wav,False,False,True
english274.wav,False,False,False
english275.wav,False,False,False
english276.wav,False,False,True
english277.wav,False,False,True
english278.wav,False,False,False
english279.wav,False,False,True
english28.wav,False,False,False
english280.wav,False,False,False
english281.wav,False,False,False
english282.wav,False,False,True
english283.wav,False,False,False
english284.wav,False,False,True
english285.wav,False,False,False
english286.wav,False,False,False
english287.wav,False,False,False
english288.wav,False,False,False
english289.wav,False,False,True
english29.wav,False,False,True
english290.wav,False,False,True
english291.wav,False,False,True
english292.wav,False,False,False
english293.wav,False,False,True
english294.wav,False,False,False
english295.wav,False,False,False
english296.wav,False,False,True
english297.wav,False,False,False
english298.wav,False,False,False
english299.wav,False,False,False
english3.wav,False,False,False
english30.wav,False,False,False
english300.wav,False,False,True
english301.wav,False,False,False
english302.wav,False,False,False
english303.wav,False,False,True
english304.wav,False,False,False
english305.wav,False,False,False
english306.wav,False,False,False
english307.wav,False,False,True
english308.wav,False,False,False
english309.wav,False,False,False
english31.wav,False,False,False
english310.wav,False,False,False
english311.wav,False,False,False
english312.wav,False,False,False
english313.wav,False,False,False
english314.wav,False,False,False
english315.wav,False,False,True
english316.wav,False,False,False
english317.wav,False,False,True
english318.wav,False,False,False
english319.wav,False,False,False
english32.wav,False,False,True
english320.wav,False,False,False
english321.wav,False,False,True
english322.wav,False,False,False
english323.wav,False,False,True
english324.wav,False,False,False
english325.wav,False,False,False
english326.wav,False,False,False
english327.wav,False,False,True
english328.wav,False,False,False
english329.wav,False,False,True
english33.wav,False,False,False
english330.wav,False,False,True
english331.wav,False,False,False
english332.wav,False,False,False
english333.wav,False,False,True
english334.wav,False,False,False
english335.wav,False,False,False
english336.wav,False,False,True
english337.wav,False,False,True
english338.wav,False,False,False
english339.wav,False,False,False
english34.wav,False,False,False
english340.wav,False,False,False
english341.wav,False,False,False
english342.wav,False,False,True
english343.wav,False,False,True
english344.wav,False,False,True
english345.wav,False,False,True
english346.wav,False,False,False
english347.wav,False,False,True
english348.wav,False,False,True
english349.wav,False,False,True
english35.wav,False,False,True
english350.wav,False,False,True
english351.wav,False,False,False
english352.wav,False,False,False
english353.wav,False,False,True
english354.wav,False,False,False
english355.wav,False,False,True
english356.wav,False,False,True
english357.wav,False,False,True
english358.wav,False,False,False
english359.wav,False,False,True
english36.wav,False,False,False
english360.wav,False,False,True
english361.wav,False,False,False
english362.wav,False,False,True
english363.wav,False,False,False
english364.wav,False,False,False
english365.wav,False,False,False
english366.wav,False,False,False
english367.wav,False,False,False
english368.wav,False,False,True
english369.wav,False,False,True
english37.wav,False,False,False
english370.wav,False,False,False
english371.wav,False,False,True
english372.wav,False,False,False
english373.wav,False,False,True
english374.wav,False,False,False
english375.wav,False,False,True
english376.wav,False,False,True
english377.wav,False,False,False
english378.wav,False,False,-1
english379.wav,False,False,True
english38.wav,False,False,False
english380.wav,False,False,True
english381.wav,False,False,False
english382.wav,False,False,False
english383.wav,False,False,True
english384.wav,False,False,False
english385.wav,False,False,False
english386.wav,False,False,True
english387.wav,False,False,False
english388.wav,False,False,False
english389.wav,False,False,False
english39.wav,False,False,False
english390.wav,False,False,False
english391.wav,False,False,False
english392.wav,False,False,False
english393.wav,False,False,False
english394.wav,False,False,False
english395.wav,False,False,False
english396.wav,False,False,True
english397.wav,False,False,False
english398.wav,False,False,False
english399.wav,False,False,False
english4.wav,False,False,False
english40.wav,False,False,False
english400.wav,False,False,True
english401.wav,False,False,False
english402.wav,False,False,False
english403.wav,False,False,False
english404.wav,False,False,True
english405.wav,False,False,False
english406.wav,False,False,True
english407.wav,False,False,-1
english408.wav,False,False,True
english409.wav,False,False,True
english41.wav,False,False,False
english410.wav,False,False,False
english411.wav,False,False,True
english412.wav,False,False,True
english413.wav,False,False,False
english414.wav,False,False,False
english415.wav,False,False,True
english416.wav,False,False,True
english417.wav,False,False,False
english418.wav,False,False,False
english419.wav,False,False,False
english42.wav,False,False,False
english420.wav,False,False,False
english421.wav,False,False,False
english422.wav,False,False,True
english423.wav,False,False,False
english424.wav,False,False,False
english425.wav,False,False,False
english426.wav,False,False,True
english427.wav,False,False,False
english428.wav,False,False,True
english429.wav,False,False,True
english43.wav,False,False,True
english430.wav,False,False,False
english431.wav,False,False,False
english432.wav,False,False,False
english433.wav,False,False,False
english434.wav,False,False,True
english435.wav,False,False,False
english436.wav,False,False,False
english437.wav,False,False,True
english438.wav,False,False,False
english439.wav,False,False,True
english44.wav,False,False,True
english440.wav,False,False,False
english441.wav,False,False,True
english442.wav,False,False,False
english443.wav,False,False,False
english444.wav,False,False,True
english445.wav,False,False,True
english446.wav,False,False,False
english447.wav,False,False,True
english448.wav,False,False,False
english449.wav,False,False,True
english45.wav,False,False,False
english450.wav,False,False,False
english451.wav,False,False,False
english452.wav,False,False,False
english453.wav,False,False,False
english454.wav,False,False,True
english455.wav,False,False,True
english456.wav,False,False,False
english457.wav,False,False,False
english458.wav,False,False,True
english459.wav,False,False,True
english46.wav,False,False,False
english460.wav,False,False,True
english461.wav,False,False,True
english462.wav,False,False,True
english463.wav,False,False,False
english464.wav,False,False,True
english465.wav,False,False,True
english466.wav,False,False,True
english467.wav,False,False,True
english468.wav,False,False,False
english469.wav,False,False,True
english47.wav,False,False,False
english470.wav,False,False,False
english471.wav,False,False,False
english472.wav,False,False,True
english473.wav,False,False,False
english474.wav,False,False,True
english475.wav,False,False,True
english476.wav,False,False,False
english477.wav,False,False,False
english478.wav,False,False,True
english479.wav,False,False,False
english48.wav,False,False,False
english480.wav,False,False,False
english481.wav,False,False,-1
english482.wav,False,False,True
english483.wav,False,False,True
english484.wav,False,False,True
english485.wav,False,False,False
english486.wav,False,False,False
english487.wav,False,False,False
english488.wav,False,False,False
english489.wav,False,False,False
english49.wav,False,False,False
english490.wav,False,False,False
english491.wav,False,False,False
english492.wav,False,False,False
english493.wav,False,False,False
english494.wav,False,False,False
english495.wav,False,False,True
english496.wav,False,False,False
english497.wav,False,False,True
english498.wav,False,False,False
english499.wav,False,False,False
english5.wav,False,False,False
english50.wav,False,False,True
english500.wav,False,False,False
english501.wav,False,False,True
english502.wav,False,False,True
english503.wav,False,False,False
english504.wav,False,False,False
english505.wav,False,False,False
english506.wav,False,False,False
english507.wav,False,False,False
english508.wav,False,False,True
english509.wav,False,False,False
english51.wav,False,False,False
english510.wav,False,False,True
english511.wav,False,False,False
english512.wav,False,False,True
english513.wav,False,False,False
english514.wav,False,False,True
english515.wav,False,False,False
english516.wav,False,False,False
english517.wav,False,False,False
english518.wav,False,False,True
english519.wav,False,False,False
english52.wav,False,False,False
english520.wav,False,False,False
english521.wav,False,False,False
english522.wav,False,False,True
english523.wav,False,False,False
english524.wav,False,False,True
english525.wav,False,False,True
english526.wav,False,False,True
english527.wav,False,False,True
english528.wav,False,False,False
english529.wav,False,False,True
english53.wav,False,False,False
english530.wav,False,False,True
english531.wav,False,False,True
english532.wav,False,False,True
english533.wav,False,False,False
english534.wav,False,False,False
english535.wav,False,False,True
english536.wav,False,False,True
english537.wav,False,False,True
english538.wav,False,False,True
english539.wav,False,False,True
english54.wav,False,False,False
english540.wav,False,False,False
english541.wav,False,False,False
english542.wav,False,False,False
english543.wav,False,False,True
english544.wav,False,False,False
english545.wav,False,False,False
english546.wav,False,False,False
english547.wav,False,False,False
english548.wav,False,False,False
english549.wav,False,False,False
english55.wav,False,False,False
english550.wav,False,False,False
english551.wav,False,False,False
english552.wav,False,False,False
english553.wav,False,False,False
english554.wav,False,False,True
english555.wav,False,False,False
english556.wav,False,False,False
english557.wav,False,False,False
english558.wav,False,False,False
english559.wav,False,False,False
english56.wav,False,False,True
english560.wav,False,False,True
english561.wav,False,False,True
english562.wav,False,False,False
english563.wav,False,False,True
english564.wav,False,False,False
english565.wav,False,False,False
english566.wav,False,False,False
english567.wav,False,False,True
english568.wav,False,False,False
english569.wav,False,False,False
english57.wav,False,False,False
english570.wav,False,False,True
english571.wav,False,False,True
english572.wav,False,False,False
english573.wav,False,False,True
english574.wav,False,False,False
english575.wav,False,False,False
english576.wav,False,False,False
english577.wav,False,False,False
english578.wav,False,False,-1
english579.wav,False,False,False
english58.wav,False,False,False
english59.wav,False,False,False
english6.wav,False,False,False
english60.wav,False,False,True
english61.wav,False,False,True
english62.wav,False,False,True
english63.wav,False,False,False
english64.wav,False,False,True
english65.wav,False,False,True
english66.wav,False,False,False
english67.wav,False,False,False
english68.wav,False,False,False
english69.wav,False,False,False
english7.wav,False,False,False
english70.wav,False,False,False
english71.wav,False,False,False
english72.wav,False,False,False
english73.wav,False,False,True
english74.wav,False,False,True
english75.wav,False,False,True
english76.wav,False,False,True
english77.wav,False,False,True
english78.wav,False,False,True
english79.wav,False,False,False
english8.wav,False,False,True
english80.wav,False,False,False
english81.wav,False,False,True
english82.wav,False,False,True
english83.wav,False,False,False
english84.wav,False,False,False
english85.wav,False,False,False
english86.wav,False,False,False
english87.wav,False,False,False
english88.wav,False,False,False
english89.wav,False,False,False
english9.wav,False,False,True
english90.wav,False,False,False
english91.wav,False,False,False
english92.wav,False,False,True
english93.wav,False,False,True
english94.wav,False,False,False
english95.wav,False,False,True
english96.wav,False,False,False
english97.wav,False,False,True
english98.wav,False,False,True
english99.wav,False,False,False
estonian1.wav,False,False,True
estonian2.wav,False,False,False
estonian3.wav,False,False,True
estonian4.wav,False,False,True
ewe1.wav,False,False,False
ewe2.wav,False,False,False
fang1.wav,False,False,False
fanti1.wav,False,False,False
fanti2.wav,False,False,False
fanti3.wav,False,False,False
faroese1.wav,False,False,False
farsi1.wav,False,False,False
farsi10.wav,False,False,False
farsi11.wav,False,False,False
farsi12.wav,False,False,False
farsi13.wav,False,False,False
farsi14.wav,False,False,False
farsi15.wav,False,False,False
farsi16.wav,False,False,False
farsi17.wav,False,False,False
farsi18.wav,False,False,False
farsi19.wav,False,False,False
farsi2.wav,False,False,False
farsi20.wav,False,False,False
farsi21.wav,False,False,False
farsi22.wav,False,False,False
farsi23.wav,False,False,False
farsi3.wav,False,False,False
farsi4.wav,False,False,False
farsi5.wav,False,False,False
farsi6.wav,False,False,False
farsi7.wav,False,False,True
farsi8.wav,False,False,False
farsi9.wav,False,False,False
fataluku1.wav,False,False,False
fijian1.wav,False,False,False
fijian2.wav,False,False,True
fijian3.wav,False,False,False
filipino1.wav,False,False,True
filipino2.wav,False,False,False
finnish1.wav,False,False,False
finnish2.wav,False,False,-1
finnish3.wav,False,False,True
finnish4.wav,False,False,False
finnish5.wav,False,False,False
finnish6.wav,False,False,False
finnish7.wav,False,False,False
finnish8.wav,False,False,False
french1.wav,False,False,False
french10.wav,False,False,True
french11.wav,False,False,-1
french12.wav,False,False,True
french13.wav,False,False,False
french14.wav,False,False,False
french15.wav,False,False,-1
french16.wav,False,False,False
french17.wav,False,False,False
french18.wav,False,False,True
french19.wav,False,False,False
french2.wav,False,False,False
french20.wav,False,False,False
french21.wav,False,False,False
french22.wav,False,False,False
french23.wav,False,False,-1
french24.wav,False,False,False
french25.wav,False,False,True
french26.wav,False,False,True
french27.wav,False,False,False
french28.wav,False,False,True
french29.wav,False,False,False
french3.wav,False,False,False
french30.wav,False,False,False
french31.wav,False,False,False
french32.wav,False,False,False
french33.wav,False,False,True
french34.wav,False,False,False
french35.wav,False,False,False
french36.wav,False,False,False
french37.wav,False,False,False
french38.wav,False,False,-1
french39.wav,False,False,False
french4.wav,False,False,False
french40.wav,False,False,True
french41.wav,False,False,False
french42.wav,False,False,False
french43.wav,False,False,False
french44.wav,False,False,-1
french45.wav,False,False,False
french46.wav,False,False,False
french47.wav,False,False,False
french48.wav,False,False,False
french49.wav,False,False,False
french5.wav,False,False,False
french50.wav,False,False,False
french51.wav,False,False,False
french52.wav,False,False,False
french53.wav,False,False,False
french54.wav,False,False,False
french55.wav,False,False,False
french56.wav,False,False,False
french57.wav,False,False,False
french58.wav,False,False,False
french59.wav,False,False,False
french6.wav,False,False,False
french60.wav,False,False,False
french61.wav,False,False,False
french62.wav,False,False,False
french63.wav,False,False,False
french7.wav,False,False,True
french8.wav,False,False,False
french9.wav,False,False,False
frisian1.wav,False,False,True
ga1.wav,False,False,False
ga2.wav,False,False,True
ga3.wav,False,False,False
ga4.wav,False,False,False
ga5.wav,False,False,False
ga6.wav,False,False,False
gan1.wav,False,False,False
ganda1.wav,False,False,False
ganda2.wav,False,False,False
garifuna1.wav,False,False,False
garifuna2.wav,False,False,False
gedeo1.wav,False,False,False
georgian1.wav,False,False,False
georgian2.wav,False,False,False
georgian3.wav,False,False,False
georgian4.wav,False,False,False
georgian5.wav,False,False,False
german1.wav,False,False,False
german10.wav,False,False,False
german11.wav,False,False,False
german12.wav,False,False,True
german13.wav,False,False,False
german14.wav,False,False,False
german15.wav,False,False,False
german16.wav,False,False,False
german17.wav,False,False,True
german18.wav,False,False,False
german19.wav,False,False,True
german2.wav,False,False,False
german20.wav,False,False,True
german21.wav,False,False,True
german22.wav,False,False,False
german23.wav,False,False,False
german24.wav,False,False,False
german25.wav,False,False,False
german26.wav,False,False,False
german27.wav,False,False,True
german28.wav,False,False,False
german29.wav,False,False,False
german3.wav,False,False,False
german30.wav,False,False,False
german31.wav,False,False,False
german32.wav,False,False,True
german33.wav,False,False,False
german34.wav,False,False,False
german35.wav,False,False,True
german36.wav,False,False,True
german4.wav,False,False,False
german5.wav,False,False,False
german6.wav,False,False,False
german7.wav,False,False,True
german8.wav,False,False,True
german9.wav,False,False,False
greek1.wav,False,False,False
greek10.wav,False,False,False
greek11.wav,False,False,-1
greek12.wav,False,False,False
greek13.wav,False,False,False
greek14.wav,False,False,True
greek15.wav,False,False,False
greek2.wav,False,False,-1
greek3.wav,False,False,False
greek4.wav,False,False,False
greek5.wav,False,False,False
greek6.wav,False,False,False
