Filename,IBMAPI,AmazonAPI
arabic89.mp3,False,False
arabic9.mp3,False,True
arabic90.mp3,False,False
arabic91.mp3,False,False
arabic92.mp3,False,False
arabic93.mp3,False,False
arabic94.mp3,False,False
arabic95.mp3,False,False
arabic96.mp3,False,False
arabic97.mp3,False,False
arabic98.mp3,False,False
arabic99.mp3,False,False
armenian1.mp3,False,False
armenian2.mp3,False,False
armenian3.mp3,False,False
armenian4.mp3,False,False
armenian5.mp3,False,False
armenian6.mp3,False,False
armenian7.mp3,False,False
armenian8.mp3,False,False
ashanti1.mp3,False,False
azerbaijani1.mp3,False,False
azerbaijani2.mp3,False,False
azerbaijani3.mp3,False,False
bafang1.mp3,False,False
bafang2.mp3,False,False
baga1.mp3,False,False
bai1.mp3,False,False
bambara1.mp3,False,False
bambara2.mp3,False,False
bambara3.mp3,False,False
bambara4.mp3,False,False
bambara5.mp3,False,False
bamun1.mp3,False,False
bari1.mp3,False,False
bari2.mp3,False,False
basque1.mp3,False,False
basque2.mp3,False,False
bavarian1.mp3,False,False
bavarian2.mp3,False,False
belarusan1.mp3,False,False
belarusan2.mp3,False,False
belarusan3.mp3,False,False
bengali1.mp3,False,False
bengali10.mp3,False,False
bengali11.mp3,False,False
bengali12.mp3,False,False
bengali13.mp3,False,False
bengali14.mp3,False,False
bengali15.mp3,False,False
bengali16.mp3,False,False
bengali17.mp3,False,False
bengali2.mp3,False,False
bengali3.mp3,False,False
bengali4.mp3,False,False
bengali5.mp3,False,False
bengali6.mp3,False,False
bengali7.mp3,False,False
bengali8.mp3,False,False
bengali9.mp3,False,False
bosnian1.mp3,False,False
bosnian2.mp3,False,False
bosnian3.mp3,False,False
bosnian4.mp3,False,False
bosnian5.mp3,False,False
bosnian6.mp3,False,False
bosnian7.mp3,False,False
bosnian8.mp3,False,False
bosnian9.mp3,False,False
bulgarian1.mp3,False,False
bulgarian10.mp3,False,False
bulgarian11.mp3,False,False
bulgarian12.mp3,False,False
bulgarian13.mp3,False,False
bulgarian14.mp3,False,False
bulgarian15.mp3,False,False
bulgarian16.mp3,False,False
bulgarian17.mp3,False,False
bulgarian18.mp3,False,False
bulgarian2.mp3,False,False
bulgarian3.mp3,False,False
bulgarian4.mp3,False,False
bulgarian5.mp3,False,False
bulgarian6.mp3,False,False
bulgarian7.mp3,False,False
bulgarian8.mp3,False,False
bulgarian9.mp3,False,False
burmese1.mp3,False,False
burmese2.mp3,False,False
cantonese1.mp3,False,False
cantonese10.mp3,False,False
cantonese11.mp3,False,False
cantonese12.mp3,False,False
cantonese13.mp3,False,False
cantonese14.mp3,False,False
cantonese15.mp3,False,False
cantonese16.mp3,False,False
cantonese17.mp3,False,False
cantonese18.mp3,False,False
cantonese19.mp3,False,False
cantonese2.mp3,False,False
cantonese20.mp3,False,False
cantonese21.mp3,False,False
cantonese22.mp3,False,False
cantonese23.mp3,False,False
cantonese3.mp3,False,False
cantonese4.mp3,False,False
cantonese5.mp3,False,False
cantonese6.mp3,False,False
cantonese7.mp3,False,False
cantonese8.mp3,False,False
cantonese9.mp3,False,False
carolinian1.mp3,False,False
catalan1.mp3,False,False
catalan2.mp3,False,False
catalan3.mp3,False,False
catalan4.mp3,False,False
cebuano1.mp3,False,False
chaldean1.mp3,False,False
chaldean2.mp3,False,False
chamorro1.mp3,False,False
chichewa1.mp3,False,False
chittagonian1.mp3,False,False
croatian1.mp3,False,False
croatian2.mp3,False,False
croatian3.mp3,False,False
croatian4.mp3,False,False
croatian5.mp3,False,False
croatian6.mp3,False,False
croatian7.mp3,False,False
croatian8.mp3,False,False
czech1.mp3,False,False
czech2.mp3,False,False
czech3.mp3,False,False
czech4.mp3,False,False
czech5.mp3,False,False
czech6.mp3,False,False
czech7.mp3,False,False
czech8.mp3,False,False
czech9.mp3,False,False
danish1.mp3,False,False
danish2.mp3,False,False
danish3.mp3,False,False
danish4.mp3,False,False
danish5.mp3,False,False
danish6.mp3,False,False
danish7.mp3,False,False
danish8.mp3,False,False
dari1.mp3,False,False
dari2.mp3,False,False
dari3.mp3,False,False
dari4.mp3,False,False
dari5.mp3,False,False
dinka1.mp3,False,False
dutch1.mp3,False,False
dutch10.mp3,False,False
dutch11.mp3,False,False
dutch12.mp3,False,False
dutch13.mp3,False,False
dutch14.mp3,False,False
dutch15.mp3,False,False
dutch16.mp3,False,False
dutch17.mp3,False,False
dutch18.mp3,False,False
dutch19.mp3,False,False
dutch2.mp3,False,False
dutch20.mp3,False,False
dutch21.mp3,False,False
dutch22.mp3,False,False
dutch23.mp3,False,False
dutch24.mp3,False,False
dutch25.mp3,False,False
dutch26.mp3,False,False
dutch27.mp3,False,False
dutch28.mp3,False,False
dutch29.mp3,False,False
dutch3.mp3,False,False
dutch30.mp3,False,True
dutch31.mp3,False,False
dutch32.mp3,False,False
dutch33.mp3,False,False
dutch34.mp3,False,False
dutch35.mp3,False,False
dutch36.mp3,False,False
dutch37.mp3,False,False
dutch38.mp3,False,False
dutch39.mp3,False,False
dutch4.mp3,False,False
dutch40.mp3,False,False
dutch41.mp3,False,False
dutch42.mp3,False,False
dutch43.mp3,False,False
dutch44.mp3,False,False
dutch45.mp3,False,False
dutch46.mp3,False,False
dutch47.mp3,False,False
dutch5.mp3,False,False
dutch6.mp3,False,False
dutch7.mp3,False,False
dutch8.mp3,False,False
dutch9.mp3,False,False
ebira1.mp3,False,False
edo1.mp3,False,False
english1.mp3,False,False
english10.mp3,False,False
english100.mp3,False,False
english101.mp3,False,False
english102.mp3,False,False
english103.mp3,False,False
english104.mp3,False,False
english105.mp3,False,False
english106.mp3,False,False
english107.mp3,False,False
english108.mp3,False,False
english109.mp3,False,False
english11.mp3,False,True
english110.mp3,False,False
english111.mp3,False,False
english112.mp3,False,False
english113.mp3,False,False
english114.mp3,False,False
english115.mp3,False,False
english116.mp3,False,False
english117.mp3,False,False
english118.mp3,False,False
english119.mp3,False,False
english12.mp3,False,False
english120.mp3,False,False
english121.mp3,False,True
english122.mp3,False,False
english123.mp3,False,False
english124.mp3,False,False
english125.mp3,False,False
english126.mp3,False,False
english127.mp3,False,False
english128.mp3,False,True
english129.mp3,False,False
english13.mp3,False,False
english130.mp3,False,False
english131.mp3,False,False
english132.mp3,False,False
english133.mp3,False,False
english134.mp3,False,False
english135.mp3,False,False
english136.mp3,False,False
english137.mp3,False,False
english138.mp3,False,False
english139.mp3,False,False
english14.mp3,False,False
english140.mp3,False,False
english141.mp3,False,False
english142.mp3,False,False
english143.mp3,False,True
english144.mp3,False,False
english145.mp3,False,False
english146.mp3,False,False
english147.mp3,False,True
english148.mp3,False,False
english149.mp3,False,False
english15.mp3,False,False
english150.mp3,False,False
english151.mp3,False,False
english152.mp3,False,False
english153.mp3,False,False
english154.mp3,False,False
english155.mp3,False,False
english156.mp3,False,False
english157.mp3,False,False
english158.mp3,False,False
english159.mp3,False,False
english16.mp3,False,False
english160.mp3,False,False
english161.mp3,False,False
english162.mp3,False,False
english163.mp3,False,False
english164.mp3,False,False
english165.mp3,False,False
english166.mp3,False,False
english167.mp3,False,False
english168.mp3,False,False
english169.mp3,False,False
english17.mp3,False,False
english170.mp3,False,False
english171.mp3,False,False
english172.mp3,False,False
english173.mp3,False,False
english174.mp3,False,False
english175.mp3,False,False
english176.mp3,False,False
english177.mp3,False,False
english178.mp3,False,True
english179.mp3,False,False
english18.mp3,False,False
english180.mp3,False,False
english181.mp3,False,False
english182.mp3,False,False
english183.mp3,False,False
english184.mp3,False,False
english185.mp3,False,False
english186.mp3,False,False
english187.mp3,False,False
english188.mp3,False,False
english189.mp3,False,False
english19.mp3,False,False
english190.mp3,False,False
english191.mp3,False,False
english192.mp3,False,True
english193.mp3,False,False
english194.mp3,False,False
english195.mp3,False,False
english196.mp3,False,False
english197.mp3,False,False
english198.mp3,False,False
english199.mp3,False,False
english2.mp3,False,False
english20.mp3,False,False
english200.mp3,False,False
english201.mp3,False,False
english202.mp3,False,False
english203.mp3,False,False
english204.mp3,False,False
english205.mp3,False,False
english206.mp3,False,False
english207.mp3,False,False
english208.mp3,False,False
english209.mp3,False,False
english21.mp3,False,False
english210.mp3,False,False
english211.mp3,False,False
english212.mp3,False,True
english213.mp3,False,False
english214.mp3,False,False
english215.mp3,False,False
english216.mp3,False,False
english217.mp3,False,False
english218.mp3,False,True
english219.mp3,False,False
english22.mp3,False,False
english220.mp3,False,False
english221.mp3,False,False
english222.mp3,False,False
english223.mp3,False,False
english224.mp3,False,False
english225.mp3,False,False
english226.mp3,False,False
english227.mp3,False,False
english228.mp3,False,False
english229.mp3,False,False
english23.mp3,False,False
english230.mp3,False,False
english231.mp3,False,False
english232.mp3,False,False
english233.mp3,False,False
english234.mp3,False,True
english235.mp3,False,True
english236.mp3,False,False
english237.mp3,False,True
english238.mp3,False,False
english239.mp3,False,True
english24.mp3,False,False
english240.mp3,False,False
english241.mp3,False,False
english242.mp3,False,False
english243.mp3,False,False
english244.mp3,False,False
english245.mp3,False,False
english246.mp3,False,False
english247.mp3,False,True
english248.mp3,False,False
english249.mp3,False,False
english25.mp3,False,False
english250.mp3,False,False
english251.mp3,False,False
english252.mp3,False,False
english253.mp3,False,False
english254.mp3,False,False
english255.mp3,False,False
english256.mp3,False,False
english257.mp3,False,False
english258.mp3,False,True
english259.mp3,False,False
english26.mp3,False,False
english260.mp3,False,False
english261.mp3,False,False
english262.mp3,False,False
english263.mp3,False,False
english264.mp3,False,False
english265.mp3,False,False
english266.mp3,False,False
english267.mp3,False,False
english268.mp3,False,False
english269.mp3,False,False
english27.mp3,False,False
english270.mp3,False,False
english271.mp3,False,False
english272.mp3,False,False
english273.mp3,False,False
english274.mp3,False,False
english275.mp3,False,False
english276.mp3,False,False
english277.mp3,False,False
english278.mp3,False,False
english279.mp3,False,False
english28.mp3,False,False
english280.mp3,False,False
english281.mp3,False,False
english282.mp3,False,False
english283.mp3,False,False
english284.mp3,False,True
english285.mp3,False,False
english286.mp3,False,False
english287.mp3,False,False
english288.mp3,False,True
english289.mp3,False,False
english29.mp3,False,True
english290.mp3,False,False
english291.mp3,False,False
english292.mp3,False,False
english293.mp3,False,False
english294.mp3,False,False
english295.mp3,False,True
english296.mp3,False,False
english297.mp3,False,False
english298.mp3,False,False
english299.mp3,False,True
english3.mp3,False,False
english30.mp3,False,False
english300.mp3,False,False
english301.mp3,False,False
english302.mp3,False,False
english303.mp3,False,False
english304.mp3,False,False
english305.mp3,False,False
english306.mp3,False,False
english307.mp3,False,False
english308.mp3,False,False
english309.mp3,False,False
english31.mp3,False,False
english310.mp3,False,False
english311.mp3,False,False
english312.mp3,False,False
english313.mp3,False,False
english314.mp3,False,False
english315.mp3,False,False
english316.mp3,False,False
english317.mp3,False,True
english318.mp3,False,True
english319.mp3,False,False
english32.mp3,False,False
english320.mp3,False,False
english321.mp3,False,False
english322.mp3,False,False
english323.mp3,False,False
english324.mp3,False,False
english325.mp3,False,False
english326.mp3,False,False
english327.mp3,False,False
english328.mp3,False,False
english329.mp3,False,False
english33.mp3,False,False
english330.mp3,False,False
english331.mp3,False,False
english332.mp3,False,False
english333.mp3,False,False
english334.mp3,False,False
english335.mp3,False,False
english336.mp3,False,False
english337.mp3,False,False
english338.mp3,False,False
english339.mp3,False,False
english34.mp3,False,False
english340.mp3,False,False
english341.mp3,False,False
english342.mp3,False,False
english343.mp3,False,False
english344.mp3,False,False
english345.mp3,False,False
english346.mp3,False,False
english347.mp3,False,True
english348.mp3,False,False
english349.mp3,False,False
english35.mp3,False,False
english350.mp3,False,False
english351.mp3,False,False
english352.mp3,False,False
english353.mp3,False,False
english354.mp3,False,False
english355.mp3,False,False
english356.mp3,False,False
english357.mp3,False,False
english358.mp3,False,False
english359.mp3,False,False
english36.mp3,False,False
english360.mp3,False,False
english361.mp3,False,False
english362.mp3,False,False
english363.mp3,False,False
english364.mp3,False,True
english365.mp3,False,False
english366.mp3,False,False
english367.mp3,False,False
english368.mp3,False,True
english369.mp3,False,False
english37.mp3,False,False
english370.mp3,False,False
english371.mp3,False,False
english372.mp3,False,False
english373.mp3,False,False
english374.mp3,False,False
english375.mp3,False,False
english376.mp3,False,True
english377.mp3,False,False
english378.mp3,False,False
english379.mp3,False,False
english38.mp3,False,True
english380.mp3,False,False
english381.mp3,False,False
english382.mp3,False,False
english383.mp3,False,False
english384.mp3,False,False
english385.mp3,False,False
english386.mp3,False,False
english387.mp3,False,False
english388.mp3,False,False
english389.mp3,False,False
english39.mp3,False,False
english390.mp3,False,False
english391.mp3,False,False
english392.mp3,False,False
english393.mp3,False,False
english394.mp3,False,False
english395.mp3,False,False
english396.mp3,False,False
english397.mp3,False,False
english398.mp3,False,False
english399.mp3,False,False
english4.mp3,False,False
english40.mp3,False,True
english400.mp3,False,True
english401.mp3,False,False
english402.mp3,False,False
english403.mp3,False,False
english404.mp3,False,False
english405.mp3,False,True
english406.mp3,False,False
english407.mp3,False,True
english408.mp3,False,False
english409.mp3,False,False
english41.mp3,False,False
english410.mp3,False,False
english411.mp3,False,False
english412.mp3,False,False
english413.mp3,False,False
english414.mp3,False,False
english415.mp3,False,False
english416.mp3,False,False
english417.mp3,False,False
english418.mp3,False,False
english419.mp3,False,False
english42.mp3,False,False
english420.mp3,False,False
english421.mp3,False,True
english422.mp3,False,False
english423.mp3,False,False
english424.mp3,False,False
english425.mp3,False,False
english426.mp3,False,False
english427.mp3,False,False
english428.mp3,False,False
english429.mp3,False,False
english43.mp3,False,False
english430.mp3,False,False
english431.mp3,False,False
english432.mp3,False,False
english433.mp3,False,False
english434.mp3,False,False
english435.mp3,False,False
english436.mp3,False,False
english437.mp3,False,False
english438.mp3,False,False
english439.mp3,False,False
english44.mp3,False,False
english440.mp3,False,False
english441.mp3,False,False
english442.mp3,False,False
english443.mp3,False,False
english444.mp3,False,False
english445.mp3,False,True
english446.mp3,False,False
english447.mp3,False,False
english448.mp3,False,False
english449.mp3,False,False
english45.mp3,False,False
english450.mp3,False,False
english451.mp3,False,False
english452.mp3,False,False
english453.mp3,False,False
english454.mp3,False,False
english455.mp3,False,False
english456.mp3,False,False
english457.mp3,False,False
english458.mp3,False,False
english459.mp3,False,True
english46.mp3,False,False
english460.mp3,False,False
english461.mp3,False,False
english462.mp3,False,False
english463.mp3,False,False
english464.mp3,False,True
english465.mp3,False,False
english466.mp3,False,True
english467.mp3,False,False
english468.mp3,False,False
english469.mp3,False,False
english47.mp3,False,False
english470.mp3,False,False
english471.mp3,False,True
english472.mp3,False,False
english473.mp3,False,False
english474.mp3,False,False
english475.mp3,False,False
english476.mp3,False,False
english477.mp3,False,True
english478.mp3,False,False
english479.mp3,False,False
english48.mp3,False,False
english480.mp3,False,False
english481.mp3,False,False
english482.mp3,False,False
english483.mp3,False,False
english484.mp3,False,False
english485.mp3,False,True
english486.mp3,False,False
english487.mp3,False,False
english488.mp3,False,False
english489.mp3,False,False
english49.mp3,False,False
english490.mp3,False,False
english491.mp3,False,False
english492.mp3,False,False
english493.mp3,False,False
english494.mp3,False,True
english495.mp3,False,False
english496.mp3,False,False
english497.mp3,False,False
english498.mp3,False,False
english499.mp3,False,False
english5.mp3,False,False
english50.mp3,False,False
english500.mp3,False,False
english501.mp3,False,False
english502.mp3,False,False
english503.mp3,False,False
english504.mp3,False,False
english505.mp3,False,False
english506.mp3,False,True
english507.mp3,False,False
english508.mp3,False,False
english509.mp3,False,False
english51.mp3,False,False
english510.mp3,False,False
english511.mp3,False,False
english512.mp3,False,False
english513.mp3,False,False
english514.mp3,False,False
english515.mp3,False,False
english516.mp3,False,False
english517.mp3,False,False
english518.mp3,False,False
english519.mp3,False,False
english52.mp3,False,False
english520.mp3,False,True
english521.mp3,False,False
english522.mp3,False,False
english523.mp3,False,False
english524.mp3,False,False
english525.mp3,False,False
english526.mp3,False,False
english527.mp3,False,False
english528.mp3,False,False
english529.mp3,False,False
english53.mp3,False,False
english530.mp3,False,False
english531.mp3,False,False
english532.mp3,False,False
english533.mp3,False,False
english534.mp3,False,False
english535.mp3,False,False
english536.mp3,False,False
english537.mp3,False,False
english538.mp3,False,False
english539.mp3,False,False
english54.mp3,False,False
english540.mp3,False,False
english541.mp3,False,False
english542.mp3,False,False
english543.mp3,False,False
english544.mp3,False,False
english545.mp3,False,False
english546.mp3,False,False
english547.mp3,False,False
english548.mp3,False,False
english549.mp3,False,False
english55.mp3,False,False
english550.mp3,False,False
english551.mp3,False,False
english552.mp3,False,False
english553.mp3,False,False
english554.mp3,False,False
english555.mp3,False,False
english556.mp3,False,False
english557.mp3,False,False
english558.mp3,False,False
english559.mp3,False,True
english56.mp3,False,False
english560.mp3,False,False
english561.mp3,False,False
english562.mp3,False,False
english563.mp3,False,True
english564.mp3,False,True
english565.mp3,False,False
english566.mp3,False,False
english567.mp3,False,False
english568.mp3,False,False
english569.mp3,False,False
english57.mp3,False,False
english570.mp3,False,False
english571.mp3,False,True
english572.mp3,False,False
english573.mp3,False,False
english574.mp3,False,False
english575.mp3,False,False
english576.mp3,False,True
english577.mp3,False,False
english578.mp3,False,False
english579.mp3,False,False
english58.mp3,False,False
english59.mp3,False,False
english6.mp3,False,False
english60.mp3,False,False
english61.mp3,False,False
english62.mp3,False,False
english63.mp3,False,False
english64.mp3,False,True
english65.mp3,False,False
english66.mp3,False,False
english67.mp3,False,False
english68.mp3,False,False
english69.mp3,False,False
english7.mp3,False,False
english70.mp3,False,False
english71.mp3,False,True
english72.mp3,False,False
english73.mp3,False,True
english74.mp3,False,False
english75.mp3,False,False
english76.mp3,False,False
english77.mp3,False,False
english78.mp3,False,False
english79.mp3,False,False
english8.mp3,False,False
english80.mp3,False,False
english81.mp3,False,False
english82.mp3,False,True
english83.mp3,False,False
english84.mp3,False,False
english85.mp3,False,False
english86.mp3,False,False
english87.mp3,False,False
english88.mp3,False,False
english89.mp3,False,False
english9.mp3,False,False
english90.mp3,False,False
english91.mp3,False,False
english92.mp3,False,False
english93.mp3,False,False
english94.mp3,False,False
english95.mp3,False,False
english96.mp3,False,False
english97.mp3,False,False
english98.mp3,False,False
english99.mp3,False,False
estonian1.mp3,False,False
estonian2.mp3,False,False
estonian3.mp3,False,False
estonian4.mp3,False,False
ewe1.mp3,False,False
ewe2.mp3,False,False
fang1.mp3,False,False
fanti1.mp3,False,False
fanti2.mp3,False,False
fanti3.mp3,False,False
faroese1.mp3,False,False
farsi1.mp3,False,False
farsi10.mp3,False,False
farsi11.mp3,False,False
farsi12.mp3,False,False
farsi13.mp3,False,False
farsi14.mp3,False,False
farsi15.mp3,False,False
farsi16.mp3,False,False
farsi17.mp3,False,False
farsi18.mp3,False,False
farsi19.mp3,False,False
farsi2.mp3,False,False
farsi20.mp3,False,False
farsi21.mp3,False,False
farsi22.mp3,False,False
farsi23.mp3,False,False
farsi3.mp3,False,False
farsi4.mp3,False,False
farsi5.mp3,False,False
farsi6.mp3,False,False
farsi7.mp3,False,False
farsi8.mp3,False,False
farsi9.mp3,False,False
fataluku1.mp3,False,False
fijian1.mp3,False,False
fijian2.mp3,False,False
fijian3.mp3,False,False
filipino1.mp3,False,False
filipino2.mp3,False,False
finnish1.mp3,False,False
finnish2.mp3,False,False
finnish3.mp3,False,False
finnish4.mp3,False,False
finnish5.mp3,False,False
finnish6.mp3,False,False
finnish7.mp3,False,False
finnish8.mp3,False,False
french1.mp3,False,False
french10.mp3,False,False
french11.mp3,False,False
french12.mp3,False,False
french13.mp3,False,False
french14.mp3,False,False
french15.mp3,False,False
french16.mp3,False,False
french17.mp3,False,False
french18.mp3,False,True
french19.mp3,False,False
french2.mp3,False,False
french20.mp3,False,False
french21.mp3,False,False
french22.mp3,False,False
french23.mp3,False,False
french24.mp3,False,False
french25.mp3,False,False
french26.mp3,False,False
french27.mp3,False,False
french28.mp3,False,False
french29.mp3,False,False
french3.mp3,False,False
french30.mp3,False,False
french31.mp3,False,False
french32.mp3,False,False
french33.mp3,False,False
french34.mp3,False,False
french35.mp3,False,False
french36.mp3,False,False
french37.mp3,False,False
french38.mp3,False,False
french39.mp3,False,False
french4.mp3,False,False
french40.mp3,False,False
french41.mp3,False,False
french42.mp3,False,False
french43.mp3,False,False
french44.mp3,False,False
french45.mp3,False,False
french46.mp3,False,False
french47.mp3,False,False
french48.mp3,False,True
french49.mp3,False,True
french5.mp3,False,False
french50.mp3,False,False
french51.mp3,False,False
french52.mp3,False,False
french53.mp3,False,False
french54.mp3,False,False
french55.mp3,False,False
french56.mp3,False,False
french57.mp3,False,False
french58.mp3,False,False
french59.mp3,False,False
french6.mp3,False,False
french60.mp3,False,False
french61.mp3,False,False
french62.mp3,False,False
french63.mp3,False,False
french7.mp3,False,False
french8.mp3,False,False
french9.mp3,False,False
frisian1.mp3,False,True
ga1.mp3,False,False
ga2.mp3,False,False
ga3.mp3,False,False
ga4.mp3,False,False
ga5.mp3,False,False
ga6.mp3,False,False
gan1.mp3,False,False
ganda1.mp3,False,False
ganda2.mp3,False,False
garifuna1.mp3,False,False
garifuna2.mp3,False,False
gedeo1.mp3,False,False
georgian1.mp3,False,False
georgian2.mp3,False,False
georgian3.mp3,False,False
georgian4.mp3,False,False
georgian5.mp3,False,False
german1.mp3,False,False
german10.mp3,False,False
german11.mp3,False,False
german12.mp3,False,False
german13.mp3,False,False
german14.mp3,False,False
german15.mp3,False,False
german16.mp3,False,False
german17.mp3,False,False
german18.mp3,False,False
german19.mp3,False,False
german2.mp3,False,False
german20.mp3,False,False
german21.mp3,False,False
german22.mp3,False,False
german23.mp3,False,False
german24.mp3,False,False
german25.mp3,False,False
german26.mp3,False,False
german27.mp3,False,True
german28.mp3,False,False
german29.mp3,False,False
german3.mp3,False,False
german30.mp3,False,False
german31.mp3,False,False
german32.mp3,False,False
german33.mp3,False,False
german34.mp3,False,False
german35.mp3,False,False
german36.mp3,False,False
german4.mp3,False,False
german5.mp3,False,True
german6.mp3,False,True
german7.mp3,False,False
german8.mp3,False,False
german9.mp3,False,False
greek1.mp3,False,False
greek10.mp3,False,False
greek11.mp3,False,False
greek12.mp3,False,False
greek13.mp3,False,False
greek14.mp3,False,False
greek15.mp3,False,False
greek2.mp3,False,False
greek3.mp3,False,False
greek4.mp3,False,True
greek5.mp3,False,False
greek6.mp3,False,False
greek7.mp3,False,False
greek8.mp3,False,True
greek9.mp3,False,False
gujarati1.mp3,False,False
gujarati2.mp3,False,False
gujarati3.mp3,False,False
gujarati4.mp3,False,False
gujarati5.mp3,False,False
gujarati6.mp3,False,False
gujarati7.mp3,False,False
gujarati8.mp3,False,False
gujarati9.mp3,False,False
gusii1.mp3,False,False
gusii2.mp3,False,False
hadiyya1.mp3,False,False
hadiyya2.mp3,False,False
hainanese1.mp3,False,False
hakka1.mp3,False,False
hausa1.mp3,False,False
hausa2.mp3,False,False
hausa3.mp3,False,False
hausa4.mp3,False,False
hausa5.mp3,False,False
hausa6.mp3,False,False
hausa7.mp3,False,False
hausa8.mp3,False,False
hausa9.mp3,False,False
hebrew1.mp3,False,False
hebrew2.mp3,False,False
hebrew3.mp3,False,False
hebrew4.mp3,False,False
hebrew5.mp3,False,False
hebrew6.mp3,False,False
hebrew7.mp3,False,True
hebrew8.mp3,False,False
hebrew9.mp3,False,False
hindi1.mp3,False,False
hindi10.mp3,False,False
hindi11.mp3,False,False
hindi12.mp3,False,False
hindi13.mp3,False,False
hindi14.mp3,False,False
hindi15.mp3,False,False
hindi16.mp3,False,False
hindi17.mp3,False,False
hindi18.mp3,False,False
hindi2.mp3,False,False
hindi3.mp3,False,False
hindi4.mp3,False,False
hindi5.mp3,False,False
hindi6.mp3,False,False
hindi7.mp3,False,False
hindi8.mp3,False,False
hindi9.mp3,False,False
hindko1.mp3,False,False
hmong1.mp3,False,False
hmong2.mp3,False,False
hungarian1.mp3,False,False
hungarian2.mp3,False,False
hungarian3.mp3,False,False
hungarian4.mp3,False,False
hungarian5.mp3,False,False
hungarian6.mp3,False,False
hungarian7.mp3,False,False
hungarian8.mp3,False,False
hungarian9.mp3,False,True
ibibio1.mp3,False,False
ibibio2.mp3,False,False
ibibio3.mp3,False,False
icelandic1.mp3,False,False
icelandic2.mp3,False,False
icelandic3.mp3,False,False
ife1.mp3,False,False
igbo1.mp3,False,False
igbo2.mp3,False,False
igbo3.mp3,False,False
ilonggo1.mp3,False,False
indonesian1.mp3,False,False
indonesian2.mp3,False,False
indonesian3.mp3,False,False
indonesian4.mp3,False,False
indonesian5.mp3,False,False
indonesian6.mp3,False,False
